flower-1  | [I 251106 23:05:46 command:168] Visit me at http://0.0.0.0:5555
go-service-1  | [GIN-debug] POST   /check-update             --> main.checkUpdate (4 handlers)
go-service-1  | [GIN-debug] POST   /heartbeat                --> main.heartbeat (4 handlers)
go-service-1  | [GIN-debug] POST   /check-swear              --> main.checkSwear (4 handlers)
go-service-1  | [GIN-debug] GET    /health                   --> main.health (4 handlers)
beat-1        | celery beat v5.4.0 (opalescent) is starting.
beat-1        | __    -    ... __   -        _
beat-1        | LocalTime -> 2025-11-06 23:05:52
beat-1        | Configuration ->
beat-1        |     . broker -> redis://redis:6379/0
beat-1        |     . loader -> celery.loaders.app.AppLoader
beat-1        |     . scheduler -> celery.beat.PersistentScheduler
beat-1        |     . db -> /app/uploads/celerybeat-schedule
beat-1        |     . logfile -> [stderr]@%INFO
beat-1        |     . maxinterval -> 5.00 minutes (300s)
beat-1        | [2025-11-06 23:05:52,698: INFO/MainProcess] beat: Starting...
beat-1        | [2025-11-06 23:05:57,729: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:02,723: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:07,723: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:12,723: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:17,723: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:22,724: INFO/MainProcess] Scheduler: Sending due task check-and-start-streams (app.tasks.stream.check_and_start_streams)
beat-1        | [2025-11-06 23:06:22,736: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:27,737: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:32,736: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:37,736: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:42,737: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:47,737: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:52,723: INFO/MainProcess] Scheduler: Sending due task check-live-streams (app.tasks.stream.check_live_streams)
beat-1        | [2025-11-06 23:06:52,728: INFO/MainProcess] Scheduler: Sending due task check-and-start-streams (app.tasks.stream.check_and_start_streams)
beat-1        | [2025-11-06 23:06:52,737: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:06:57,737: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:02,737: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:07,738: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:12,738: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:17,738: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:22,728: INFO/MainProcess] Scheduler: Sending due task check-and-start-streams (app.tasks.stream.check_and_start_streams)
beat-1        | [2025-11-06 23:07:22,738: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:27,738: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
redis-1       | 1:C 06 Nov 2025 19:35:44.629 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1       | 1:C 06 Nov 2025 19:35:44.629 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1       | 1:C 06 Nov 2025 19:35:44.629 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1       | 1:C 06 Nov 2025 19:35:44.629 * Configuration loaded
redis-1       | 1:M 06 Nov 2025 19:35:44.630 * monotonic clock: POSIX clock_gettime
redis-1       | 1:M 06 Nov 2025 19:35:44.632 * Running mode=standalone, port=6379.
redis-1       | 1:M 06 Nov 2025 19:35:44.633 * Server initialized
redis-1       | 1:M 06 Nov 2025 19:35:44.633 * Ready to accept connections tcp
beat-1        | [2025-11-06 23:07:32,738: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:37,738: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:42,738: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:47,739: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:52,723: INFO/MainProcess] Scheduler: Sending due task check-live-streams (app.tasks.stream.check_live_streams)
beat-1        | [2025-11-06 23:07:52,728: INFO/MainProcess] Scheduler: Sending due task check-and-start-streams (app.tasks.stream.check_and_start_streams)
beat-1        | [2025-11-06 23:07:52,739: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:07:57,739: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:08:02,739: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
beat-1        | [2025-11-06 23:08:07,739: INFO/MainProcess] Scheduler: Sending due task auto-approve-comments (app.tasks.comments.auto_approve_comments)
frontend-1    | npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
frontend-1    | npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
frontend-1    | npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
frontend-1    | npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
frontend-1    | npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
frontend-1    | npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
frontend-1    | 
frontend-1    | added 405 packages, and audited 406 packages in 12s
frontend-1    | 
frontend-1    | 134 packages are looking for funding
frontend-1    |   run `npm fund` for details
frontend-1    | 
frontend-1    | 2 moderate severity vulnerabilities
frontend-1    | 
frontend-1    | To address all issues (including breaking changes), run:
frontend-1    |   npm audit fix --force
frontend-1    | 
frontend-1    | Run `npm audit` for details.
frontend-1    | npm notice
frontend-1    | npm notice New major version of npm available! 10.8.2 -> 11.6.2
frontend-1    | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
frontend-1    | npm notice To update run: npm install -g npm@11.6.2
frontend-1    | npm notice
frontend-1    | 
frontend-1    | > metastream-frontend@2.0.0 build
frontend-1    | > vite build
frontend-1    | 
frontend-1    | vite v5.4.21 building for production...
frontend-1    | transforming...
frontend-1    | src/pages/admin/Approvals.jsx (2:23): "api" is not exported by "src/utils/api.js", imported by "src/pages/admin/Approvals.jsx".
frontend-1    | ✓ 1221 modules transformed.
frontend-1    | rendering chunks...
frontend-1    | computing gzip size...
frontend-1    | dist/index.html                   0.77 kB │ gzip:   0.41 kB
frontend-1    | dist/assets/index-CeVADbjI.css   24.78 kB │ gzip:   4.98 kB
frontend-1    | dist/assets/index-icsKi7Lc.js   677.85 kB │ gzip: 196.71 kB
frontend-1    | 
frontend-1    | (!) Some chunks are larger than 500 kB after minification. Consider:
frontend-1    | - Using dynamic import() to code-split the application
frontend-1    | - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
frontend-1    | - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
frontend-1    | ✓ built in 10.88s
frontend-1    |  INFO  Accepting connections at http://localhost:5173
prep_worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
prep_worker-1  | absolutely not recommended!
prep_worker-1  | 
prep_worker-1  | Please specify a different user using the --uid option.
prep_worker-1  | 
prep_worker-1  | User information: uid=0 euid=0 gid=0 egid=0
prep_worker-1  | 
prep_worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
prep_worker-1  |  
prep_worker-1  |  -------------- celery@36c6a28520bb v5.4.0 (opalescent)
prep_worker-1  | --- ***** ----- 
prep_worker-1  | -- ******* ---- Linux-6.8.0-31-generic-x86_64-with-glibc2.41 2025-11-06 23:05:52
prep_worker-1  | - *** --- * --- 
prep_worker-1  | - ** ---------- [config]
prep_worker-1  | - ** ---------- .> app:         metastream:0x75be19204810
prep_worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
prep_worker-1  | - ** ---------- .> results:     redis://redis:6379/0
prep_worker-1  | - *** --- * --- .> concurrency: 6 (prefork)
prep_worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
prep_worker-1  | --- ***** ----- 
prep_worker-1  |  -------------- [queues]
prep_worker-1  |                 .> prep             exchange=prep(direct) key=prep
prep_worker-1  |                 
prep_worker-1  | 
prep_worker-1  | [tasks]
prep_worker-1  |   . app.tasks.backup.backup_database
prep_worker-1  |   . app.tasks.cleanup.cleanup_old_comments
prep_worker-1  |   . app.tasks.cleanup.cleanup_old_viewers
prep_worker-1  |   . app.tasks.cleanup.cleanup_rejected_channels
prep_worker-1  |   . app.tasks.cleanup.cleanup_rejected_videos
prep_worker-1  |   . app.tasks.comments.auto_approve_comments
prep_worker-1  |   . app.tasks.stream.check_and_start_streams
prep_worker-1  |   . app.tasks.stream.check_live_streams
prep_worker-1  |   . app.tasks.stream.start_stream_task
prep_worker-1  |   . app.tasks.stream.stop_stream
prep_worker-1  |   . app.tasks.telegram.notify_new_video
prep_worker-1  |   . app.tasks.telegram.send_telegram_notification
prep_worker-1  |   . app.tasks.video.prepare_video
prep_worker-1  | 
prep_worker-1  | [2025-11-06 23:05:54,107: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
prep_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
prep_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
prep_worker-1  | you should set broker_connection_retry_on_startup to True.
prep_worker-1  |   warnings.warn(
prep_worker-1  | 
prep_worker-1  | [2025-11-06 23:05:54,196: INFO/MainProcess] Connected to redis://redis:6379/0
prep_worker-1  | [2025-11-06 23:05:54,198: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
prep_worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
prep_worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
prep_worker-1  | you should set broker_connection_retry_on_startup to True.
prep_worker-1  |   warnings.warn(
prep_worker-1  | 
prep_worker-1  | [2025-11-06 23:05:54,210: INFO/MainProcess] mingle: searching for neighbors
prep_worker-1  | [2025-11-06 23:05:55,225: INFO/MainProcess] mingle: all alone
prep_worker-1  | [2025-11-06 23:05:55,260: INFO/MainProcess] celery@36c6a28520bb ready.
prep_worker-1  | [2025-11-06 23:05:56,990: INFO/MainProcess] Events of group {task} enabled by remote.
db-1           | The files belonging to this database system will be owned by user "postgres".
db-1           | This user must also own the server process.
db-1           | 
db-1           | The database cluster will be initialized with this locale configuration:
web-1          | [2025-11-06 23:05:53 +0330] [1] [INFO] Starting gunicorn 21.2.0
web-1          | [2025-11-06 23:05:53 +0330] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
db-1           |   provider:    libc
db-1           |   LC_COLLATE:  C
db-1           |   LC_CTYPE:    C
db-1           |   LC_MESSAGES: en_US.utf8
db-1           |   LC_MONETARY: en_US.utf8
db-1           |   LC_NUMERIC:  en_US.utf8
db-1           |   LC_TIME:     en_US.utf8
db-1           | The default text search configuration will be set to "english".
db-1           | 
db-1           | Data page checksums are disabled.
db-1           | 
db-1           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1           | creating subdirectories ... ok
db-1           | selecting dynamic shared memory implementation ... posix
db-1           | selecting default max_connections ... 100
db-1           | selecting default shared_buffers ... 128MB
db-1           | selecting default time zone ... UTC
db-1           | creating configuration files ... ok
db-1           | running bootstrap script ... ok
db-1           | sh: locale: not found
db-1           | 2025-11-06 19:35:45.635 UTC [36] WARNING:  no usable system locales were found
db-1           | performing post-bootstrap initialization ... ok
db-1           | syncing data to disk ... ok
db-1           | 
db-1           | 
db-1           | Success. You can now start the database server using:
db-1           | 
db-1           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1           | 
db-1           | initdb: warning: enabling "trust" authentication for local connections
db-1           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1           | waiting for server to start....2025-11-06 19:35:46.803 UTC [42] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1           | 2025-11-06 19:35:46.804 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1           | 2025-11-06 19:35:46.813 UTC [45] LOG:  database system was shut down at 2025-11-06 19:35:46 UTC
db-1           | 2025-11-06 19:35:46.825 UTC [42] LOG:  database system is ready to accept connections
db-1           |  done
db-1           | server started
db-1           | CREATE DATABASE
db-1           | 
db-1           | 
db-1           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1           | 
db-1           | waiting for server to shut down...2025-11-06 19:35:47.011 UTC [42] LOG:  received fast shutdown request
db-1           | .2025-11-06 19:35:47.014 UTC [42] LOG:  aborting any active transactions
db-1           | 2025-11-06 19:35:47.022 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
db-1           | 2025-11-06 19:35:47.024 UTC [43] LOG:  shutting down
db-1           | 2025-11-06 19:35:47.026 UTC [43] LOG:  checkpoint starting: shutdown immediate
db-1           | 2025-11-06 19:35:47.117 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.056 s, sync=0.031 s, total=0.094 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
db-1           | 2025-11-06 19:35:47.131 UTC [42] LOG:  database system is shut down
db-1           |  done
db-1           | server stopped
db-1           | 
db-1           | PostgreSQL init process complete; ready for start up.
db-1           | 
db-1           | 2025-11-06 19:35:47.254 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1           | 2025-11-06 19:35:47.254 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1           | 2025-11-06 19:35:47.254 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1           | 2025-11-06 19:35:47.258 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1           | 2025-11-06 19:35:47.267 UTC [58] LOG:  database system was shut down at 2025-11-06 19:35:47 UTC
db-1           | 2025-11-06 19:35:47.276 UTC [1] LOG:  database system is ready to accept connections
db-1           | 2025-11-06 19:35:54.254 UTC [73] ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1           | 2025-11-06 19:35:54.254 UTC [73] DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
db-1           | 2025-11-06 19:35:54.254 UTC [73] STATEMENT:  
db-1           | 	CREATE TABLE users (
db-1           | 		id SERIAL NOT NULL, 
db-1           | 		email VARCHAR(255), 
db-1           | 		phone VARCHAR(20), 
db-1           | 		password_hash VARCHAR(255), 
db-1           | 		name VARCHAR(255) NOT NULL, 
db-1           | 		role VARCHAR(20) NOT NULL, 
db-1           | 		phone_verified BOOLEAN NOT NULL, 
db-1           | 		is_active BOOLEAN NOT NULL, 
db-1           | 		api_key VARCHAR(255), 
db-1           | 		created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
db-1           | 		expires_at TIMESTAMP WITHOUT TIME ZONE, 
db-1           | 		last_login TIMESTAMP WITHOUT TIME ZONE, 
db-1           | 		PRIMARY KEY (id), 
db-1           | 		UNIQUE (api_key)
db-1           | 	)
db-1           | 	
db-1           | 	
db-1           | 2025-11-06 19:35:54.254 UTC [71] ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1           | 2025-11-06 19:35:54.254 UTC [71] DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
db-1           | 2025-11-06 19:35:54.254 UTC [71] STATEMENT:  
db-1           | 	CREATE TABLE users (
db-1           | 		id SERIAL NOT NULL, 
db-1           | 		email VARCHAR(255), 
db-1           | 		phone VARCHAR(20), 
db-1           | 		password_hash VARCHAR(255), 
db-1           | 		name VARCHAR(255) NOT NULL, 
db-1           | 		role VARCHAR(20) NOT NULL, 
db-1           | 		phone_verified BOOLEAN NOT NULL, 
db-1           | 		is_active BOOLEAN NOT NULL, 
db-1           | 		api_key VARCHAR(255), 
db-1           | 		created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
db-1           | 		expires_at TIMESTAMP WITHOUT TIME ZONE, 
db-1           | 		last_login TIMESTAMP WITHOUT TIME ZONE, 
db-1           | 		PRIMARY KEY (id), 
db-1           | 		UNIQUE (api_key)
db-1           | 	)
db-1           | 	
db-1           | 	
db-1           | 2025-11-06 19:35:54.255 UTC [70] ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1           | 2025-11-06 19:35:54.255 UTC [70] DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
db-1           | 2025-11-06 19:35:54.255 UTC [70] STATEMENT:  
db-1           | 	CREATE TABLE users (
db-1           | 		id SERIAL NOT NULL, 
db-1           | 		email VARCHAR(255), 
db-1           | 		phone VARCHAR(20), 
db-1           | 		password_hash VARCHAR(255), 
db-1           | 		name VARCHAR(255) NOT NULL, 
db-1           | 		role VARCHAR(20) NOT NULL, 
db-1           | 		phone_verified BOOLEAN NOT NULL, 
db-1           | 		is_active BOOLEAN NOT NULL, 
db-1           | 		api_key VARCHAR(255), 
db-1           | 		created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
db-1           | 		expires_at TIMESTAMP WITHOUT TIME ZONE, 
db-1           | 		last_login TIMESTAMP WITHOUT TIME ZONE, 
db-1           | 		PRIMARY KEY (id), 
db-1           | 		UNIQUE (api_key)
db-1           | 	)
db-1           | 	
db-1           | 	
db-1           | 2025-11-06 19:35:54.255 UTC [72] ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1           | 2025-11-06 19:35:54.255 UTC [72] DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
db-1           | 2025-11-06 19:35:54.255 UTC [72] STATEMENT:  
db-1           | 	CREATE TABLE users (
db-1           | 		id SERIAL NOT NULL, 
db-1           | 		email VARCHAR(255), 
db-1           | 		phone VARCHAR(20), 
db-1           | 		password_hash VARCHAR(255), 
db-1           | 		name VARCHAR(255) NOT NULL, 
db-1           | 		role VARCHAR(20) NOT NULL, 
db-1           | 		phone_verified BOOLEAN NOT NULL, 
db-1           | 		is_active BOOLEAN NOT NULL, 
db-1           | 		api_key VARCHAR(255), 
db-1           | 		created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
db-1           | 		expires_at TIMESTAMP WITHOUT TIME ZONE, 
db-1           | 		last_login TIMESTAMP WITHOUT TIME ZONE, 
db-1           | 		PRIMARY KEY (id), 
db-1           | 		UNIQUE (api_key)
db-1           | 	)
stream_worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
stream_worker-1  | absolutely not recommended!
web-1            | [2025-11-06 23:05:53 +0330] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
web-1            | [2025-11-06 23:05:53 +0330] [7] [INFO] Booting worker with pid: 7
web-1            | [2025-11-06 23:05:53 +0330] [8] [INFO] Booting worker with pid: 8
web-1            | [2025-11-06 23:05:53 +0330] [9] [INFO] Booting worker with pid: 9
web-1            | [2025-11-06 23:05:53 +0330] [10] [INFO] Booting worker with pid: 10
stream_worker-1  | 
stream_worker-1  | Please specify a different user using the --uid option.
stream_worker-1  | 
stream_worker-1  | User information: uid=0 euid=0 gid=0 egid=0
db-1             | 	
db-1             | 	
db-1             | 2025-11-06 19:35:54.256 UTC [74] ERROR:  duplicate key value violates unique constraint "pg_type_typname_nsp_index"
db-1             | 2025-11-06 19:35:54.256 UTC [74] DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
db-1             | 2025-11-06 19:35:54.256 UTC [74] STATEMENT:  
db-1             | 	CREATE TABLE users (
stream_worker-1  | 
web-1            | [2025-11-06 23:05:53 +0330] [7] [INFO] Started server process [7]
stream_worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
stream_worker-1  |  
web-1            | [2025-11-06 23:05:53 +0330] [7] [INFO] Waiting for application startup.
web-1            | [2025-11-06 23:05:53 +0330] [8] [INFO] Started server process [8]
web-1            | [2025-11-06 23:05:53 +0330] [8] [INFO] Waiting for application startup.
web-1            | [2025-11-06 23:05:53 +0330] [9] [INFO] Started server process [9]
web-1            | [2025-11-06 23:05:53 +0330] [9] [INFO] Waiting for application startup.
stream_worker-1  |  -------------- celery@1ca305f25011 v5.4.0 (opalescent)
stream_worker-1  | --- ***** ----- 
web-1            | [2025-11-06 23:05:53 +0330] [11] [INFO] Booting worker with pid: 11
stream_worker-1  | -- ******* ---- Linux-6.8.0-31-generic-x86_64-with-glibc2.41 2025-11-06 23:05:52
stream_worker-1  | - *** --- * --- 
stream_worker-1  | - ** ---------- [config]
web-1            | [2025-11-06 23:05:53 +0330] [12] [INFO] Booting worker with pid: 12
stream_worker-1  | - ** ---------- .> app:         metastream:0x7f4f3c770950
stream_worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
stream_worker-1  | - ** ---------- .> results:     redis://redis:6379/0
stream_worker-1  | - *** --- * --- .> concurrency: 6 (prefork)
db-1             | 		id SERIAL NOT NULL, 
stream_worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
db-1             | 		email VARCHAR(255), 
stream_worker-1  | --- ***** ----- 
stream_worker-1  |  -------------- [queues]
stream_worker-1  |                 .> default          exchange=default(direct) key=default
db-1             | 		phone VARCHAR(20), 
stream_worker-1  |                 .> stream           exchange=stream(direct) key=stream
db-1             | 		password_hash VARCHAR(255), 
stream_worker-1  | 
stream_worker-1  | [tasks]
stream_worker-1  |   . app.tasks.backup.backup_database
web-1            | [2025-11-06 23:05:53 +0330] [10] [INFO] Started server process [10]
web-1            | [2025-11-06 23:05:53 +0330] [10] [INFO] Waiting for application startup.
web-1            | [2025-11-06 23:05:53 +0330] [12] [INFO] Started server process [12]
web-1            | [2025-11-06 23:05:53 +0330] [12] [INFO] Waiting for application startup.
web-1            | [2025-11-06 23:05:53 +0330] [11] [INFO] Started server process [11]
web-1            | [2025-11-06 23:05:53 +0330] [11] [INFO] Waiting for application startup.
web-1            | [2025-11-06 23:05:54 +0330] [8] [ERROR] Traceback (most recent call last):
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
web-1            |     self.dialect.do_execute(
web-1            |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
web-1            |     cursor.execute(statement, parameters)
web-1            | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "pg_type_typname_nsp_index"
web-1            | DETAIL:  Key (typname, typnamespace)=(users, 2200) already exists.
web-1            | 
web-1            | 
web-1            | The above exception was the direct cause of the following exception:
web-1            | 
web-1            | Traceback (most recent call last):
web-1            |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 732, in lifespan
web-1            |     async with self.lifespan_context(app) as maybe_state:
web-1            |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
web-1            |     return await anext(self.gen)
web-1            |            ^^^^^^^^^^^^^^^^^^^^^
web-1            |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
